domain,coverage,percentage,medianrank
memorynotfound.com,2,0.9%,3.5
intertech.com,2,0.9%,4
softwareengineering.stackexchange.com,2,0.9%,4.5
junitext.sourceforge.net,2,0.9%,4.5
jazz.net,2,0.9%,5.5
android.googlesource.com,2,0.9%,5.5
docs.behat.org,2,0.9%,5.5
testng.org,2,0.9%,6
rmannibucau.wordpress.com,2,0.9%,6
jmeter.apache.org,2,0.9%,6
groups.google.com,2,0.9%,6
eclipseonetips.com,2,0.9%,6
testwithspring.com,2,0.9%,6.5
plugins.jetbrains.com,2,0.9%,6.5
docs.groovy-lang.org,2,0.9%,6.5
issues.apache.org,2,0.9%,7
automationrhapsody.com,2,0.9%,7
code-mentor.com,2,0.9%,7
docs.oracle.com,2,0.9%,7
javaworld.com,2,0.9%,7
gist.github.com,2,0.9%,7.5
habrahabr.ru,2,0.9%,7.5
programcreek.com,2,0.9%,7.5
andrena.de,2,0.9%,8
issues.jenkins-ci.org,2,0.9%,8.5
java2novice.com,2,0.9%,8.5
mail-archive.com,2,0.9%,8.5
wiki.saucelabs.com,2,0.9%,8.5
pmd.sourceforge.net,2,0.9%,8.5
gwtproject.org,2,0.9%,8.5
gualtierotesta.wordpress.com,2,0.9%,8.5
blog.goyello.com,2,0.9%,9
lstierneyltd.com,2,0.9%,9
sqa.fyicenter.com,2,0.9%,9.5
java2s.com,2,0.9%,10
codex.wordpress.org,1,0.4%,1
blog.johanneslink.net,1,0.4%,2
clojure.github.io,1,0.4%,2
blogs.agilefaqs.com,1,0.4%,2
jogamp.org,1,0.4%,2
toptal.com,1,0.4%,2
pdfs.semanticscholar.org,1,0.4%,2
blog.code-cop.org,1,0.4%,3
solidsoft.wordpress.com,1,0.4%,3
pholser.github.io,1,0.4%,3
forum.experitest.com,1,0.4%,3
segment.com,1,0.4%,3
phpunit.de,1,0.4%,3
activemq.apache.org,1,0.4%,4
jenkins.io,1,0.4%,4
javabrahman.com,1,0.4%,4
netbeans.org,1,0.4%,4
testingbot.com,1,0.4%,4
techblog.constantcontact.com,1,0.4%,4
docs.jboss.org,1,0.4%,4
thomassundberg.wordpress.com,1,0.4%,4
php.net,1,0.4%,5
projects.lidalia.org.uk,1,0.4%,5
safaribooksonline.com,1,0.4%,5
booksites.artima.com,1,0.4%,5
zuehlke.com,1,0.4%,5
etutorials.org,1,0.4%,5
fluentlenium.org,1,0.4%,6
quora.com,1,0.4%,6
arquillian.org,1,0.4%,6
download.eclipse.org,1,0.4%,6
knime.com,1,0.4%,6
packages.debian.org,1,0.4%,6
drdobbs.com,1,0.4%,6
caffinc.github.io,1,0.4%,6
javarevisited.blogspot.com,1,0.4%,6
vocabhunter.github.io,1,0.4%,6
androidpolice.com,1,0.4%,6
eclipsecon.org,1,0.4%,6
circleci.com,1,0.4%,6
nose2.readthedocs.io,1,0.4%,6
qunitjs.com,1,0.4%,6
plugins.jenkins.io,1,0.4%,7
cloud.google.com,1,0.4%,7
importnew.com,1,0.4%,7
static.javadoc.io,1,0.4%,7
pluralsight.com,1,0.4%,7
gettaurus.org,1,0.4%,7
groboutils.sourceforge.net,1,0.4%,7
java-buddy.blogspot.com,1,0.4%,7
mvpjava.com,1,0.4%,7
java-pro.de,1,0.4%,7
sojson.com,1,0.4%,7
blog.diabol.se,1,0.4%,7
tutorials.jenkov.com,1,0.4%,7
atom.io,1,0.4%,7
methodsandtools.com,1,0.4%,7
www-01.ibm.com,1,0.4%,7
pypi.python.org,1,0.4%,7
ranorex.com,1,0.4%,7
wiki.eclipse.org,1,0.4%,7
docs.solanolabs.com,1,0.4%,7
cloud.spring.io,1,0.4%,8
search.cpan.org,1,0.4%,8
testpackage.org,1,0.4%,8
xunit.github.io,1,0.4%,8
tapestry.apache.org,1,0.4%,8
codyaray.com,1,0.4%,8
about.gitlab.com,1,0.4%,8
javaworld.helpfulness.jp,1,0.4%,8
labs.carrotsearch.com,1,0.4%,8
camposha.info,1,0.4%,8
wiremock.org,1,0.4%,8
salesforce.stackexchange.com,1,0.4%,8
developer.salesforce.com,1,0.4%,8
selikoff.net,1,0.4%,8
ltesting.net,1,0.4%,8
docs.casperjs.org,1,0.4%,8
confluence.jetbrains.com,1,0.4%,8
finalist.nl,1,0.4%,8
schneid.org,1,0.4%,8
udemy.com,1,0.4%,8
spekframework.org,1,0.4%,8
commandline.codeplex.com,1,0.4%,8
community.microfocus.com,1,0.4%,8
medium.com,1,0.4%,8
jqwik.net,1,0.4%,9
swtestacademy.com,1,0.4%,9
luv2code.com,1,0.4%,9
community.jaspersoft.com,1,0.4%,9
sitepoint.com,1,0.4%,9
web-cat.org,1,0.4%,9
adam-bien.com,1,0.4%,9
vansande.org,1,0.4%,9
cs.umd.edu,1,0.4%,9
kyleblaney.com,1,0.4%,9
blog.51cto.com,1,0.4%,9
logicbig.com,1,0.4%,9
seleniumeasy.com,1,0.4%,9
docs.sonarqube.org,1,0.4%,9
janino.net,1,0.4%,9
atlassian.com,1,0.4%,9
meri-stuff.blogspot.com,1,0.4%,9
codegravity.com,1,0.4%,9
java-success.com,1,0.4%,9
hwellmann.blogspot.com,1,0.4%,9
michael-thomas.com,1,0.4%,9
pragmaticintegrator.wordpress.com,1,0.4%,9
junit-addons.sourceforge.net,1,0.4%,9
link.springer.com,1,0.4%,9
manula.com,1,0.4%,9
saucelabs.com,1,0.4%,9
wemblog.com,1,0.4%,9
johanneslink.net,1,0.4%,9
integrity-tf.org,1,0.4%,9
lostechies.com,1,0.4%,9
sanfoundry.com,1,0.4%,9
tools.jboss.org,1,0.4%,9
help.catchsoftware.com,1,0.4%,9
adamweigold.com,1,0.4%,9
paremus.com,1,0.4%,10
onsi.github.io,1,0.4%,10
eclipsehowl.wordpress.com,1,0.4%,10
codehowtos.blogspot.com,1,0.4%,10
jsoftbiz.wordpress.com,1,0.4%,10
xsolve.software,1,0.4%,10
camel.apache.org,1,0.4%,10
javadevguy.wordpress.com,1,0.4%,10
playframework.com,1,0.4%,10
jnario.org,1,0.4%,10
ne.jp,1,0.4%,10
my.vertica.com,1,0.4%,10
zkoss.org,1,0.4%,10
mrhaki.blogspot.com,1,0.4%,10
db.apache.org,1,0.4%,10
marcphilipp.de,1,0.4%,10
testingneeds.wordpress.com,1,0.4%,10
rominirani.com,1,0.4%,10
labs.consol.de,1,0.4%,10
jcommander.org,1,0.4%,10
thucydides-webtests.com,1,0.4%,10
thedroidsonroids.com,1,0.4%,10
blog.oio.de,1,0.4%,10
doc.ic.ac.uk,1,0.4%,10
coverlipse.sourceforge.net,1,0.4%,10
grepcode.com,1,0.4%,10
cloudsponge.com,1,0.4%,10
jira.spring.io,1,0.4%,10
